Date,Open,High,Low,Close,Adj Close,Volume
Dec-80,0.136074769,0.136461154,0.135903077,0.135903077,0.106075231,103450092.3
Jan-81,0.1411551,0.1414341,0.1406808,0.1406808,0.1098044,29366400
Feb-81,0.118215474,0.118626684,0.117892368,0.117892368,0.092017474,16927326.32
Mar-81,0.111328045,0.111683136,0.110871455,0.110871455,0.086537591,31850763.64
Apr-81,0.12181119,0.12218319,0.121545476,0.121545476,0.094869,25568000
May-81,0.1296875,0.13030135,0.1294364,0.1294364,0.10102795,29520960
Jun-81,0.137504909,0.137834727,0.137073727,0.137073727,0.106989136,43207563.64
Jul-81,0.109095955,0.109527182,0.108816909,0.108816909,0.084933864,30337745.45
Aug-81,0.100340048,0.100552667,0.09983519,0.09983519,0.077923619,26124800
Sep-81,0.081340333,0.081579476,0.080941762,0.080941762,0.063176905,35413333.33
Oct-81,0.083045909,0.083578545,0.082893727,0.082893727,0.064700545,41098909.09
Nov-81,0.083482,0.0838168,0.0832309,0.0832309,0.06496355,29333920
Dec-81,0.090274727,0.090705955,0.090021091,0.090021091,0.070263545,47141818.18
Dec-81,0.090274727,0.090705955,0.090021091,0.090021091,0.070263545,47141818.18
Jan-82,0.0890068,0.0893695,0.08861615,0.08861615,0.0691668,43210720
Feb-82,0.084733158,0.085056211,0.084439474,0.084439474,0.065907,32021389.47
Mar-82,0.074364348,0.074655478,0.074073217,0.074073217,0.05781587,52159860.87
Apr-82,0.073023,0.073341857,0.072730667,0.072730667,0.056767857,83314133.33
May-82,0.06665735,0.06693635,0.0663225,0.0663225,0.0517662,62194720
Jun-82,0.059405636,0.059760727,0.059101273,0.059101273,0.046129909,36529309.09
Jul-82,0.057504286,0.057902857,0.057318286,0.057318286,0.044738238,67533866.67
Aug-82,0.064859091,0.065290273,0.064706909,0.064706909,0.050505136,98000000
Sep-82,0.081419857,0.081818429,0.081180714,0.081180714,0.063363286,79217066.67
Oct-82,0.102359667,0.105681333,0.100818476,0.10382119,0.081034619,179976533.3
Nov-82,0.13347681,0.138339762,0.130713238,0.134752333,0.10517719,150109866.7
Dec-82,0.138494318,0.141690364,0.135577273,0.138392864,0.108018682,123908654.5
Jan-83,0.148012476,0.153645905,0.145275333,0.150164857,0.117207048,218049066.7
Feb-83,0.198954474,0.203418737,0.195107,0.199835526,0.155976,165962778.9
Mar-83,0.194439,0.197399087,0.190411478,0.193856739,0.151309522,115144765.2
Apr-83,0.20262275,0.2076731,0.19963725,0.2042689,0.15943635,166941600
May-83,0.242718952,0.247183238,0.238812714,0.24428681,0.190671333,99257600
Jun-83,0.250507273,0.254159864,0.244343545,0.248706318,0.194120818,127612800
Jul-83,0.1975447,0.20072555,0.1914062,0.1944197,0.1517489,154891520
Aug-83,0.148607522,0.152392391,0.145453348,0.149044261,0.116332304,133110539.1
Sep-83,0.136346762,0.140252905,0.131218095,0.134778952,0.105197952,378171733.3
Oct-83,0.09507881,0.098905286,0.091252095,0.094892762,0.074065762,239137066.7
Nov-83,0.092394905,0.094813,0.089897048,0.092235476,0.071991857,196293333.3
Dec-83,0.101429667,0.10400719,0.099941667,0.10228,0.079831857,126505600
Jan-84,0.122342667,0.125797048,0.119047714,0.12239581,0.095532667,207562666.7
Feb-84,0.11224895,0.1154576,0.10968195,0.11255585,0.0878523,155568000
Mar-84,0.117314409,0.119318227,0.1150315,0.116984636,0.091309091,89358690.91
Apr-84,0.11738285,0.1206194,0.1158762,0.11861055,0.09257815,160835360
May-84,0.139077636,0.141690455,0.135171455,0.138595682,0.108176909,241621672.7
Jun-84,0.127630619,0.130155238,0.124760714,0.12709919,0.099203762,151196800
Jul-84,0.116071476,0.118223857,0.113493762,0.115832286,0.090409571,134995200
Aug-84,0.124344913,0.127838739,0.121093826,0.124563304,0.097224435,222251826.1
Sep-84,0.120007211,0.121622526,0.118421053,0.119096684,0.092957526,131611789.5
Oct-84,0.111776913,0.113014304,0.110636565,0.110757913,0.086448913,154915478.3
Nov-84,0.109587619,0.110650571,0.107993238,0.10820581,0.084456952,160478933.3
Dec-84,0.12081475,0.12223775,0.1198382,0.12031255,0.09390655,172751040
Jan-85,0.131798,0.133294455,0.130098455,0.130605773,0.101940773,289382545.5
Feb-85,0.126967947,0.127878421,0.124941368,0.125411316,0.097886368,249125726.3
Mar-85,0.102997286,0.104166619,0.100924571,0.101535714,0.079250857,219789866.7
Apr-85,0.096779238,0.097682714,0.095556905,0.09566319,0.074667286,136572800
May-85,0.088930727,0.089996,0.087459591,0.087763955,0.068501909,210869527.3
Jun-85,0.0741072,0.075028,0.07321435,0.07321435,0.05714535,290569440
Jul-85,0.077516273,0.078023545,0.07673,0.07673,0.059889455,118208872.7
Aug-85,0.067978682,0.068536773,0.067395273,0.067395273,0.052603409,82670254.55
Sep-85,0.070811842,0.071252368,0.070224421,0.070224421,0.054811632,94589305.26
Oct-85,0.076159652,0.076911783,0.07562587,0.07562587,0.059027565,164604939.1
Nov-85,0.08713735,0.08825355,0.0865235,0.08688625,0.06781675,144233600
Dec-85,0.093324857,0.095052143,0.092315143,0.093537429,0.073008048,170057600
Jan-86,0.102780091,0.104581091,0.100979045,0.103033773,0.080420091,285990981.8
Feb-86,0.109257579,0.111078474,0.107935947,0.109698105,0.085621684,180045305.3
Mar-86,0.1166294,0.1190847,0.1152902,0.11704795,0.09135845,213216640
Apr-86,0.128018591,0.130580409,0.125279182,0.128399091,0.100218318,202849309.1
May-86,0.154735429,0.158030476,0.152290571,0.15614381,0.12187381,235907200
Jun-86,0.161777143,0.164009238,0.158827619,0.161511381,0.12606319,193493333.3
Jul-86,0.153079364,0.155413,0.149223818,0.152090136,0.118709636,258710836.4
Aug-86,0.153725476,0.156887714,0.152476619,0.154921286,0.120919524,173500800
Sep-86,0.153858429,0.15619681,0.150085143,0.153300381,0.119654381,170390400
Oct-86,0.149408087,0.151397652,0.147539783,0.149699217,0.116843522,129740800
Nov-86,0.161859579,0.165031737,0.159598158,0.163210684,0.127389737,274008589.5
Dec-86,0.186764409,0.189224864,0.183999727,0.186942,0.145912409,216480727.3
Jan-87,0.214817238,0.22172619,0.210565524,0.217554238,0.16980581,393757866.7
Feb-87,0.266183053,0.273496158,0.261219474,0.269560684,0.210397895,348219789.5
Mar-87,0.296266182,0.301364682,0.290787455,0.295632136,0.230747455,270878109.1
Apr-87,0.319488667,0.327912429,0.315024381,0.322305381,0.251566476,324436266.7
May-87,0.34709825,0.3522601,0.3426619,0.3474052,0.27144305,191947840
Jun-87,0.358766318,0.363991545,0.351765409,0.358005182,0.279856273,158978909.1
Jul-87,0.368506455,0.375405773,0.361404273,0.367745545,0.287470318,139557090.9
Aug-87,0.435055238,0.444409143,0.428784,0.438031571,0.342762286,148538133.3
Sep-87,0.475287048,0.485756857,0.465667524,0.475233952,0.37197519,146451733.3
Oct-87,0.420251636,0.433390864,0.396915682,0.4101055,0.320997818,298895418.2
Nov-87,0.32823655,0.3360492,0.31674115,0.3255581,0.25506405,211711920
Dec-87,0.333299545,0.343141273,0.326501636,0.335988182,0.263558409,213739272.7
Jan-88,0.37689735,0.3840961,0.36344875,0.37377235,0.2931974,311080000
Feb-88,0.3667411,0.373605,0.36166305,0.3675782,0.2886577,168423360
Mar-88,0.393827609,0.400233,0.386063652,0.393148348,0.309004696,212265321.7
Apr-88,0.3628349,0.368471,0.35641735,0.36210945,0.28460885,164896480
May-88,0.358630952,0.364105095,0.35432619,0.359003048,0.282455,125643200
Jun-88,0.396053182,0.402597455,0.392400545,0.398336045,0.313701273,160669600
Jul-88,0.39866085,0.40251125,0.3938615,0.3978795,0.3133419,109320960
Aug-88,0.378008478,0.382521348,0.371603217,0.376310217,0.296661478,115361460.9
Sep-88,0.370429476,0.376806952,0.365380667,0.371386,0.293028905,145729600
Oct-88,0.355761143,0.360331714,0.348852095,0.35459181,0.279778095,169697600
Nov-88,0.336415762,0.341039571,0.332111095,0.336947333,0.26608381,139993600
Dec-88,0.35512319,0.360650571,0.351774952,0.356451952,0.281987762,140289066.7
Jan-89,0.367187429,0.37314,0.361182,0.367772095,0.29094319,349801600
Feb-89,0.334821526,0.339696895,0.329946,0.334292737,0.264720737,257172042.1
Mar-89,0.311739,0.316101864,0.307477636,0.311485364,0.247094364,175439854.5
Apr-89,0.34107145,0.34743305,0.33677465,0.34274555,0.27189235,198321200
May-89,0.393060136,0.400618818,0.390168545,0.396459,0.314735636,238790109.1
Jun-89,0.406047091,0.412236182,0.398234636,0.405184682,0.322128136,179149090.9
Jul-89,0.35803565,0.36250005,0.35145095,0.35736605,0.2841115,184431520
Aug-89,0.379755478,0.386743087,0.375436696,0.381502304,0.303590087,145752417.4
Sep-89,0.4002233,0.40580365,0.3962053,0.40050245,0.3191615,101042480
Oct-89,0.415888682,0.425527682,0.407924091,0.418374636,0.333403682,187502254.5
Nov-89,0.399766238,0.405293381,0.39434519,0.399553667,0.31874019,120235200
Dec-89,0.34285705,0.34827015,0.33297995,0.3393415,0.2710883,297059280
Jan-90,0.313159591,0.3186385,0.305752727,0.312043545,0.249280682,170340800
Feb-90,0.301104368,0.306919737,0.297109895,0.302690316,0.242134053,130731115.8
Mar-90,0.342735364,0.350649318,0.338524773,0.344764636,0.276307818,207112436.4
Apr-90,0.3650112,0.3715403,0.35954245,0.36467645,0.29226595,182123760
May-90,0.365006273,0.370535727,0.359831545,0.366629636,0.294127864,187074109.1
Jun-90,0.360119048,0.365752571,0.35400719,0.361235238,0.290311381,188193066.7
Jul-90,0.391209571,0.397480762,0.38435381,0.391688,0.31478519,198276800
Aug-90,0.343264783,0.350058174,0.335500826,0.342731087,0.275783826,136014747.8
Sep-90,0.298872053,0.302572842,0.289767368,0.294466526,0.237367,116155200
Oct-90,0.258637348,0.26591613,0.250339609,0.258346217,0.208250783,219831165.2
Nov-90,0.31281881,0.320471952,0.308620333,0.315263619,0.254548381,154981333.3
Dec-90,0.368192,0.376116,0.3637277,0.3718751,0.30076765,204704640
Jan-91,0.432426909,0.443689136,0.427556773,0.437703045,0.354008364,319877600
Feb-91,0.520911684,0.532365947,0.511160684,0.522027737,0.422632263,291883200
Mar-91,0.5773439,0.5930246,0.5669644,0.58186385,0.4715941,260529920
Apr-91,0.580255636,0.590655455,0.567573045,0.578327955,0.468728091,329229600
May-91,0.434151727,0.441355455,0.424969636,0.432224,0.350661455,362401963.6
Jun-91,0.39285705,0.3986049,0.3849889,0.39123885,0.31790595,204583120
Jul-91,0.403612045,0.410308455,0.396509773,0.403764273,0.328083636,171977018.2
Aug-91,0.4618505,0.470931455,0.455407909,0.464336409,0.377696045,189665890.9
Sep-91,0.45033485,0.45602685,0.4410156,0.4487165,0.3654334,119653520
Oct-91,0.456764435,0.462830087,0.446525609,0.45443513,0.370090565,156260452.2
Nov-91,0.4597098,0.467634,0.4515626,0.45904005,0.37424345,184801680
Dec-91,0.45742981,0.465029762,0.452062238,0.458758524,0.374509952,124150933.3
Jan-92,0.5575285,0.567928136,0.549005727,0.558999636,0.456342409,213780000
Feb-92,0.582706842,0.589638105,0.574306895,0.582824368,0.476264789,133420884.2
Mar-92,0.569652955,0.574573773,0.560775091,0.565290091,0.462340818,135711927.3
Apr-92,0.512861571,0.523224952,0.502923,0.51419019,0.420547095,187209066.7
May-92,0.5419643,0.54754465,0.53459835,0.5406809,0.44221325,135186240
Jun-92,0.454241091,0.459060455,0.443790682,0.449878227,0.3686875,220531054.5
Jul-92,0.412185409,0.419186227,0.405742773,0.413047864,0.338504045,165127709.1
Aug-92,0.396736857,0.402476571,0.391475333,0.397693524,0.326380333,130787200
Sep-92,0.420174286,0.42628619,0.412468095,0.419696048,0.344876905,145507733.3
Oct-92,0.420759,0.428520636,0.414062636,0.422838864,0.347459455,160519418.2
Nov-92,0.49765625,0.5059152,0.49213165,0.4998884,0.41081825,156327360
Dec-92,0.517349818,0.524959455,0.512733409,0.518871818,0.427279727,151559927.3
Jan-93,0.5410714,0.55061375,0.53364965,0.54285705,0.4470311,277113200
Feb-93,0.502173421,0.507401421,0.492069947,0.5,0.412196053,244804294.7
Mar-93,0.487140783,0.493594783,0.480395913,0.487043739,0.401944435,159196800
Apr-93,0.443027286,0.450999238,0.436702857,0.443665095,0.366144952,186400533.3
May-93,0.49263395,0.50301345,0.4881138,0.49670765,0.4099635,160027280
Jun-93,0.406605091,0.411931864,0.394937136,0.402191591,0.332612182,348836218.2
Jul-93,0.28571419,0.292251238,0.277955,0.283375857,0.234351619,340138666.7
Aug-93,0.251623455,0.255783182,0.245282136,0.249797091,0.207068682,167416581.8
Sep-93,0.225393286,0.229326,0.219919286,0.224596048,0.186558048,174667733.3
Oct-93,0.236660286,0.243303476,0.231824048,0.237935857,0.197638762,281205866.7
Nov-93,0.285980048,0.292091857,0.279708762,0.287042952,0.238717571,164386133.3
Dec-93,0.265726455,0.270495,0.259689636,0.265016227,0.220923909,179862327.3
Jan-94,0.286139429,0.292410619,0.279974476,0.286617762,0.238931429,349144533.3
Feb-94,0.319196421,0.326891316,0.314614737,0.320958632,0.268332632,225497852.6
Mar-94,0.320409565,0.324534174,0.313373435,0.318856783,0.26676187,228608069.6
Apr-94,0.281778526,0.286242842,0.272908842,0.279546474,0.233874105,212744000
May-94,0.275616476,0.281143762,0.268388571,0.274872476,0.23004681,160078933.3
Jun-94,0.238890045,0.243785591,0.233563364,0.238731455,0.200516091,212354036.4
Jul-94,0.25468055,0.26162095,0.2498885,0.25694745,0.21581615,242403280
Aug-94,0.306337435,0.312257348,0.30332887,0.308181348,0.259365043,198908591.3
Sep-94,0.312446762,0.316432905,0.308832762,0.312287333,0.263205905,153935466.7
Oct-94,0.355176381,0.364902238,0.348958286,0.358391857,0.302064143,367308800
Nov-94,0.360119143,0.365878857,0.353396048,0.357860429,0.301943286,192806933.3
Dec-94,0.335990619,0.341571095,0.330755714,0.336575238,0.284529714,180371200
Jan-95,0.378029333,0.38565581,0.370349714,0.377923095,0.31948381,388671466.7
Feb-95,0.370535737,0.376027842,0.364360579,0.369801421,0.313113368,278913010.5
Mar-95,0.334384783,0.339928739,0.327943217,0.33254087,0.281892174,304223652.2
Apr-95,0.334351421,0.339931947,0.326788579,0.333352947,0.282580579,298647410.5
May-95,0.371195273,0.377257455,0.36597,0.372691773,0.316047909,290212363.6
Jun-95,0.402293,0.408583591,0.397473682,0.403605773,0.343081818,250997600
Jul-95,0.4165179,0.4256975,0.4107423,0.41760615,0.35498295,284978960
Aug-95,0.393924826,0.398340522,0.388004739,0.392372,0.334011391,230126887
Sep-95,0.35798,0.36269535,0.35061385,0.3550852,0.30266135,365574160
Oct-95,0.3197545,0.324193318,0.314580091,0.318866773,0.27179,295386763.6
Nov-95,0.349915,0.356079857,0.343378,0.349383571,0.298111095,231633066.7
Dec-95,0.3214844,0.32511175,0.31316965,0.31808045,0.2719646,328012160
Jan-96,0.286170909,0.292816591,0.278098318,0.2858665,0.244421045,468191563.6
Feb-96,0.256278,0.2600446,0.2521486,0.2552456,0.21823955,232604960
Mar-96,0.229884238,0.232621238,0.224702524,0.227970952,0.194919143,159369066.7
Apr-96,0.22486181,0.22726,0.220357762,0.223798905,0.191352143,136527466.7
May-96,0.236455,0.240361273,0.231534182,0.235668682,0.201501045,163813745.5
Jun-96,0.2097657,0.2114049,0.2038506,0.2066407,0.17668155,233696960
Jul-96,0.1796875,0.181919636,0.174151545,0.177328636,0.151619182,218340436.4
Aug-96,0.204951273,0.208198136,0.201501682,0.205300091,0.175535364,144880654.5
Sep-96,0.20139515,0.2044643,0.19838185,0.2006139,0.17152865,160677440
Oct-96,0.21855587,0.222486391,0.212927087,0.216833217,0.185396304,252912069.6
Nov-96,0.2238282,0.22700895,0.2203683,0.22385605,0.191401,129068240
Dec-96,0.21157519,0.214604619,0.207509571,0.21051219,0.179991619,197499200
Jan-97,0.158380818,0.160143682,0.155235455,0.157163273,0.134377409,412397236.4
Feb-97,0.147086526,0.149377316,0.143327158,0.146146632,0.124958105,240745768.4
Mar-97,0.1488839,0.1518416,0.1453751,0.14924655,0.1276085,225112160
Apr-97,0.165229364,0.167157091,0.161323045,0.163885,0.140124727,173169309.1
May-97,0.152636238,0.154894857,0.150191476,0.152370524,0.130279667,109176533.3
Jun-97,0.142804095,0.144052952,0.140439,0.141701286,0.121157048,122490666.7
Jul-97,0.137885591,0.141614227,0.134816364,0.138468909,0.1183935,308289672.7
Aug-97,0.20828019,0.213834,0.20194919,0.208147381,0.177969667,841700266.7
Sep-97,0.19648181,0.199969524,0.193452286,0.196428571,0.167949952,171717866.7
Oct-97,0.179857391,0.184879739,0.17556287,0.179590478,0.153553,279567095.7
Nov-97,0.163504421,0.166382737,0.159488053,0.162270947,0.138744579,291972800
Dec-97,0.130073045,0.131899409,0.126674091,0.128601955,0.109957,231717818.2
Jan-98,0.16336495,0.1703682,0.15876135,0.1659458,0.14188675,510578880
Feb-98,0.176221842,0.181332263,0.173255368,0.178659474,0.152757053,387061389.5
Mar-98,0.227830773,0.233690091,0.223112818,0.2307985,0.197336909,482998981.8
Apr-98,0.243011333,0.247502286,0.238307714,0.243117619,0.207869952,384851733.3
May-98,0.25996095,0.26383925,0.2547154,0.25915175,0.22157945,340166960
Jun-98,0.245916182,0.250887727,0.242289091,0.246829273,0.2110435,177720072.7
Jul-98,0.300857318,0.3076045,0.294135545,0.301592909,0.257867318,496711854.5
Aug-98,0.346487,0.356106476,0.334469381,0.34438781,0.294457762,629565333.3
Sep-98,0.330622905,0.34000319,0.323049571,0.332669048,0.284438048,384777066.7
Oct-98,0.321149591,0.330331818,0.309557682,0.319094864,0.272831909,587769381.8
Nov-98,0.3229353,0.3283483,0.31537385,0.3200893,0.27368215,506176160
Dec-98,0.315899,0.324573909,0.3089235,0.317547636,0.271508955,587459345.5
Jan-99,0.377173368,0.385044684,0.364221053,0.375264421,0.320857895,796179115.8
Feb-99,0.342222684,0.348537368,0.331913789,0.338169684,0.289141053,427185094.7
Mar-99,0.305925,0.312087565,0.297821304,0.30444487,0.260305783,432695443.5
Apr-99,0.334662095,0.346035381,0.329201286,0.338900333,0.289765905,756617600
May-99,0.3999165,0.40906805,0.38897875,0.4003627,0.34231745,445445280
Jun-99,0.410194318,0.418108318,0.403916364,0.411449955,0.351797136,314482763.6
Jul-99,0.467700381,0.479352762,0.458652095,0.469839476,0.401721095,546027733.3
Aug-99,0.523665864,0.536272364,0.516385955,0.5271155,0.450693182,420209236.4
Sep-99,0.635270476,0.651659476,0.617167619,0.632945333,0.541179619,903212800
Oct-99,0.629092381,0.647799762,0.615911905,0.633662952,0.54179319,688976000
Nov-99,0.797074238,0.822219095,0.781515714,0.803651143,0.68713619,410710933.3
Dec-99,0.924823682,0.945109591,0.896509818,0.923219364,0.789369091,428100654.5
Jan-00,0.93068495,0.96344855,0.8959264,0.92285155,0.7890546,627758880
Feb-00,0.99237585,1.02053575,0.96838725,0.99677035,0.8522566,365989120
Mar-00,1.134802043,1.181088652,1.108386261,1.147345652,0.981001087,378189426.1
Apr-00,1.098875211,1.139068421,1.054547947,1.099154105,0.939796474,455916042.1
May-00,0.919940909,0.937943909,0.884074409,0.900092591,0.769595364,445806836.4
Jun-00,0.874936591,0.908456682,0.847935273,0.876851682,0.749723818,368418400
Jul-00,0.96496935,0.9934152,0.9338728,0.95998875,0.8208076,287338520
Aug-00,0.909319217,0.935098043,0.894179435,0.916282478,0.783438087,245047234.8
Sep-00,0.99439175,1.02912945,0.96735495,0.9956334,0.8512843,725846520
Oct-00,0.376103591,0.387581273,0.355468682,0.367390409,0.314125318,995717672.7
Nov-00,0.352306571,0.360703667,0.340348714,0.349038095,0.298433857,404208266.7
Dec-00,0.2678292,0.27539065,0.26077015,0.26729905,0.2285457,442948520
Jan-01,0.325640429,0.33838219,0.315741952,0.329188,0.281461619,652831466.7
Feb-01,0.351415737,0.361328158,0.340460579,0.350564053,0.299738579,369671915.8
Mar-01,0.365210182,0.381519818,0.3555155,0.370572227,0.316845909,490866472.7
Apr-01,0.4070446,0.42062495,0.3915803,0.4056787,0.34686255,557949560
May-01,0.423822955,0.432288909,0.411412409,0.420202909,0.359281045,339474290.9
Jun-01,0.382100381,0.393834952,0.372551095,0.384481429,0.328738571,363726933.3
Jul-01,0.385034048,0.395161524,0.372610571,0.38325681,0.327691333,412147733.3
Aug-01,0.333338609,0.339681652,0.326319957,0.332973652,0.284698478,223015617.4
Sep-01,0.296607067,0.3074524,0.2887738,0.296464333,0.253482333,368768213.3
