Date,Open,High,Low,Close,Adj Close,Volume
Oct-01,0.306327696,0.316436435,0.299805913,0.309324565,0.26447813,328010747.8
Nov-01,0.347712524,0.357015238,0.34096081,0.35087581,0.300005048,255702133.3
Dec-01,0.38575895,0.39544645,0.37773205,0.38741075,0.3312432,231491960
Jan-02,0.401096952,0.410280429,0.393784048,0.403690524,0.345162667,405494133.3
Feb-02,0.427876,0.438731263,0.415385474,0.425319684,0.363655947,412496000
Mar-02,0.4290715,0.437893,0.42187505,0.43290185,0.3701389,265929160
Apr-02,0.437297,0.445137955,0.430308455,0.438563318,0.3749795,291947090.9
May-02,0.431225727,0.439155909,0.421363591,0.430633136,0.368199091,271643527.3
Jun-02,0.35146425,0.35793755,0.34158015,0.3492411,0.2986074,435400840
Jul-02,0.291720773,0.299375,0.283108773,0.291907636,0.249586227,369018872.7
Aug-02,0.271550273,0.277240182,0.264926909,0.270876636,0.231604318,234167563.6
Sep-02,0.2583838,0.26325005,0.25533045,0.2593751,0.22177045,264591880
Oct-02,0.260295043,0.266405217,0.25535713,0.261614826,0.223685304,287453600
Nov-02,0.28590175,0.2913214,0.27956255,0.28505355,0.2437258,226586080
Dec-02,0.263852095,0.26772119,0.258461,0.262704048,0.224616667,215735200
Jan-03,0.258358857,0.26317181,0.254149762,0.258486381,0.221010381,287896800
Feb-03,0.261259474,0.265535737,0.256964263,0.261851579,0.223887789,216542273.7
Mar-03,0.261275476,0.264396238,0.257653048,0.260748238,0.222944571,191828800
Apr-03,0.247848619,0.251522048,0.24326519,0.247295905,0.211442476,370254400
May-03,0.313732857,0.322176905,0.308886095,0.317321524,0.271315667,514835466.7
Jun-03,0.324651429,0.330986524,0.31806119,0.324566238,0.277509952,291111200
Jul-03,0.360787227,0.367362136,0.354943227,0.361639636,0.309208318,237194109.1
Aug-03,0.367066333,0.373639476,0.360561238,0.368333333,0.314931571,205122133.3
Sep-03,0.396572952,0.402942238,0.389770476,0.395578143,0.338226381,254642133.3
Oct-03,0.40885087,0.416040435,0.401840087,0.410877304,0.351307435,306095269.6
Nov-03,0.387368368,0.393082632,0.379962474,0.385751895,0.329824737,261794989.5
Dec-03,0.369253227,0.374797136,0.363612045,0.369172182,0.315648818,247903345.5
Jan-04,0.4067052,0.4140804,0.4007946,0.4071696,0.3481374,396390120
Feb-04,0.405573316,0.412988632,0.401344,0.407227368,0.348186789,259054231.6
Mar-04,0.464642826,0.475721957,0.459153652,0.46782613,0.399999696,505483269.6
Apr-04,0.492772143,0.499166667,0.483469381,0.491539,0.420274571,425246400
May-04,0.4814197,0.489491,0.4753392,0.4835357,0.41343175,265213760
Jun-04,0.555527286,0.567482952,0.548273905,0.559498381,0.478381095,391773066.7
Jul-04,0.559464286,0.567023762,0.550331667,0.558733,0.477726714,461741866.7
Aug-04,0.562508136,0.574853909,0.556858727,0.566940045,0.484743955,364152981.8
Sep-04,0.650051095,0.662533952,0.644413286,0.655102048,0.560124095,365405066.7
Oct-04,0.782891143,0.79905619,0.774982952,0.792227857,0.677369,766398400
Nov-04,1.025331619,1.041454048,1.008665,1.026156476,0.877382143,830457333.3
Dec-04,1.158157409,1.170673682,1.135836091,1.151761409,0.984776591,724937054.5
Jan-05,1.2373749,1.2584375,1.2143929,1.23622325,1.0569931,1285412240
Feb-05,1.490601368,1.512086368,1.468891,1.495216211,1.278436632,1128891916
Mar-05,1.509529182,1.525909,1.482629955,1.499918818,1.282457591,667087272.7
Apr-05,1.397704048,1.41688781,1.361394571,1.383248238,1.182702,922643733.3
May-05,1.323010286,1.348197286,1.306853857,1.332925095,1.139674952,612299733.3
Jun-05,1.346298773,1.362353864,1.328327955,1.3425325,1.147889364,514872527.3
Jul-05,1.45462495,1.4758215,1.4379286,1.4611071,1.2492727,504712320
Aug-05,1.602841609,1.626925391,1.587810565,1.609472043,1.376127478,408730730.4
Sep-05,1.815374095,1.841989905,1.792976286,1.821955714,1.557804857,587989066.7
Oct-05,1.922176905,1.95797619,1.885935476,1.926360619,1.647072857,887783200
Nov-05,2.260340095,2.294880857,2.235034,2.269864,1.940774429,640782266.7
Dec-05,2.606105429,2.632398048,2.577380857,2.607397952,2.229371952,622103066.7
Jan-06,2.7858572,2.83787505,2.7328393,2.77892855,2.3760338,1093918560
Feb-06,2.502894737,2.541033895,2.440075158,2.482819474,2.122855316,987405115.8
Mar-06,2.30368013,2.333990739,2.258276522,2.286971957,1.955402261,1008375322
Apr-06,2.398458684,2.433364632,2.356015053,2.392988789,2.046048368,1058909600
May-06,2.410762909,2.432191545,2.358717545,2.385081182,2.039287045,709489963.6
Jun-06,2.104675364,2.133620182,2.064318273,2.096769364,1.792775455,815301072.7
Jul-06,2.0655179,2.1025,2.0329464,2.06680355,1.76715425,873987100
Aug-06,2.385201783,2.41743787,2.349689565,2.386211174,2.040253348,777723739.1
Sep-06,2.62862495,2.66330355,2.59882135,2.6377501,2.25532345,886077920
Oct-06,2.750730591,2.780941591,2.723279182,2.754496682,2.355144091,653998036.4
Nov-06,3.040391143,3.078656476,3.007244857,3.048027143,2.60611781,658804000
Dec-06,3.1039642,3.13662505,3.05139295,3.08826785,2.6405244,844539640
Jan-07,3.1805893,3.2202143,3.13064295,3.1743393,2.7141168,1360489060
Feb-07,3.063026316,3.095733053,3.027951211,3.061710579,2.617817263,722229200
Mar-07,3.229253273,3.268035818,3.201948091,3.235827955,2.766691,723574727.3
Apr-07,3.3508928,3.37971435,3.31446425,3.3466072,2.8614091,672987000
May-07,3.863879909,3.917629818,3.827759682,3.885909045,3.322521773,789321272.7
Jun-07,4.369166619,4.410680238,4.292227905,4.346258333,3.716128905,1108549600
Jul-07,4.868979524,4.936955857,4.776700619,4.860748286,4.156027286,1143741600
Aug-07,4.643136696,4.715823043,4.537919304,4.637267087,3.964946435,1059165130
Sep-07,5.068364737,5.141710474,4.998496211,5.074285579,4.338604842,1101643347
Oct-07,6.126024826,6.196537217,6.020264087,6.136087,5.24646413,1012077896
Nov-07,6.284982952,6.392823143,6.082448952,6.23778919,5.333421524,1247609067
Dec-07,6.8032501,6.89301785,6.70392865,6.80375,5.81732835,862633940
Jan-08,5.781377571,5.904217667,5.58178581,5.727789048,4.897362143,1674947067
Feb-08,4.5044465,4.5796072,4.39512495,4.4697501,3.8217166,1243297720
Mar-08,4.64814285,4.7507678,4.57149995,4.6722499,3.9948575,1146363680
Apr-08,5.631655773,5.732321318,5.541477273,5.6495455,4.830462682,1035771927
May-08,6.592568,6.673979571,6.488112238,6.598554429,5.641882429,885153066.7
Jun-08,6.390306048,6.483911667,6.264796,6.37448981,5.450302952,927418800
Jul-08,5.992516227,6.101672045,5.861331273,5.991022682,5.122431591,897716400
Aug-08,6.093588429,6.189234762,6.026615667,6.109625952,5.223840048,623131200
Sep-08,5.111768619,5.22250019,4.91193881,5.04440481,4.313056429,1146074400
Oct-08,3.560993739,3.705636783,3.372903739,3.535854087,3.023218826,1801161357
Nov-08,3.374718053,3.454285737,3.261673,3.355018842,2.868601211,1243129558
Dec-08,3.260844227,3.336883045,3.1907955,3.269415636,2.795409182,918811218.2
Jan-09,3.16660715,3.232375,3.1102679,3.1705357,2.7108646,905287040
Feb-09,3.346109053,3.424736632,3.296391,3.359793158,2.872683474,729865831.6
Mar-09,3.461655727,3.544480409,3.411818227,3.482321318,2.977447318,701118090.9
Apr-09,4.256326524,4.331241429,4.214897905,4.286462571,3.665002333,562937200
May-09,4.56337495,4.63624995,4.4975535,4.57675005,3.9132032,472857140
Jun-09,4.978506545,5.036834318,4.918685136,4.983149409,4.260682136,576162363.6
Jul-09,5.314886364,5.3742045,5.266152591,5.332792091,4.559632864,497369854.5
Aug-09,5.938248238,5.984064619,5.88421781,5.938588476,5.07759981,388815466.7
Sep-09,6.341071524,6.408605381,6.287295857,6.349523667,5.42895681,475681866.7
Oct-09,6.908181909,6.969658955,6.823749955,6.886834364,5.888366727,588917127.3
Nov-09,7.1388214,7.21005345,7.0836787,7.15428575,6.1170424,422739240
Dec-09,7.126363682,7.193701364,7.039042182,7.105519409,6.075346182,517907218.2
Jan-10,7.478909842,7.543834632,7.332161737,7.418402263,6.342866947,798368126.3
Feb-10,7.074718053,7.159116684,7.011522526,7.099849684,6.070498737,567162105.3
Mar-10,7.957034261,8.024301261,7.903043435,7.978959652,6.822153478,528442295.7
Apr-10,8.964336714,9.040595238,8.861428571,8.96959181,7.669161524,588910933.3
May-10,8.9992679,9.12921435,8.7436785,8.98076785,7.67871745,904132740
Jun-10,9.370925318,9.460633182,9.228116864,9.3266235,7.974430227,756875127.3
Jul-10,9.124268762,9.230680333,8.967415048,9.105357095,7.785243952,746176400
Aug-10,8.986087727,9.062402682,8.9005195,8.975828045,7.674493773,435869127.3
Sep-10,9.744319667,9.849523762,9.663571476,9.780391095,8.362409524,564281866.7
Oct-10,10.72952386,10.83161557,10.63103743,10.74765314,9.189435952,582598933.3
Nov-10,11.12309514,11.21328238,11.02865652,11.12814619,9.514764667,452766000
Dec-10,11.493263,11.53788959,11.42866882,11.48163964,9.817008364,316965218.2
Jan-11,12.0577321,12.17249995,11.9416073,12.08499995,10.33289155,542076780
Feb-11,12.51178579,12.61315789,12.43272558,12.54223689,10.72383768,489260505.3
Mar-11,12.43003104,12.51211187,12.29560565,12.41038817,10.61110409,491585165.2
Apr-11,12.1896429,12.2749642,12.0665179,12.15769655,10.3950479,462691460
May-11,12.21379257,12.29585048,12.12190471,12.20659862,10.43686024,329145733.3
Jun-11,11.85443186,11.94962664,11.722776,11.82433436,10.11001782,421084109.1
Jul-11,13.23448215,13.3990179,13.12994635,13.29421435,11.36679185,532697340
Aug-11,13.47358687,13.63750013,13.25532604,13.45580748,11.50495613,701852139.1
Sep-11,14.01355443,14.18647962,13.85952376,14.01761914,11.98531548,570354666.7
Oct-11,14.16942171,14.35059529,13.98306119,14.18678571,12.1299559,625782266.7
Nov-11,13.79528905,13.88855443,13.63164952,13.74340138,11.75085448,426842933.3
Dec-11,14.0275169,14.13088443,13.93355433,14.03323124,11.99866395,300311066.7
Jan-12,15.3128571,15.39316055,15.2075178,15.30635705,13.08720975,342992720
Feb-12,17.6715359,17.8874643,17.55133925,17.7703929,15.19400425,568427720
Mar-12,20.60207777,20.78801936,20.36592518,20.62527632,17.63498009,708379000
Apr-12,21.7716964,21.9816967,21.38035685,21.6429641,18.5051225,779949520
May-12,20.20660714,20.43362018,19.94275986,20.16689923,17.24306077,504833890.9
Jun-12,20.52360548,20.67460867,20.32904762,20.5200851,17.54504024,374086933.3
Jul-12,21.41464286,21.60431976,21.23858862,21.4667179,18.35442814,424269066.7
Aug-12,22.91170809,23.09482917,22.75493774,22.95343165,19.68880326,359835060.9
Sep-12,24.36137232,24.53599626,24.14625947,24.34172963,20.90197389,484158168.4
Oct-12,22.80954076,22.98751695,22.43620748,22.66836724,19.46507662,578230000
Nov-12,20.25137762,20.44171762,19.89556129,20.1552041,17.37048586,615707200
Dec-12,19.0477141,19.2755356,18.7488212,19.00196425,16.39130045,606637640
Jan-13,17.86011876,18.01455771,17.60607138,17.77937062,15.33667871,624924933.3
Feb-13,16.37513147,16.54396621,16.146654,16.31460521,14.13806095,491791263.2
Mar-13,15.786125,15.95726785,15.61921445,15.7800358,13.691363,458843840
Apr-13,14.99167205,15.19832795,14.81150968,14.99160714,13.00729223,498340436.4
May-13,15.94288941,16.13064945,15.76769482,15.94474023,13.90049709,429433200
Jun-13,15.28435715,15.40251785,15.07332135,15.19778575,13.27346125,350926800
Jul-13,15.29490268,15.45287341,15.17524364,15.32704541,13.38635455,297187036.4
Aug-13,17.28784082,17.47569827,17.15524341,17.31584414,15.20148109,366288109.1
Sep-13,17.2418751,17.35383905,17.03076785,17.14944645,15.0769009,431547060
Oct-13,18.00531048,18.16881987,17.8408077,18.02659939,15.84804804,340770956.5
Nov-13,18.68635715,18.8510716,18.57939315,18.73630355,16.55374375,261257780
Dec-13,20.02314629,20.15554424,19.87163286,19.987772,17.67480433,336066533.3
Jan-14,19.21789133,19.38731281,19.03806124,19.1944899,16.97331976,417426400
Feb-14,18.77575179,18.95620316,18.64736842,18.80642847,16.71455795,309492989.5
Mar-14,19.05690519,19.15906481,18.93110524,19.04336743,16.940485,238176133.3
Apr-14,19.28863929,19.44103752,19.1522279,19.32408176,17.19020071,306431466.7
May-14,21.4750681,21.65617343,21.36903076,21.54270405,19.24575381,273127066.7
Jun-14,22.97816324,23.14260243,22.79678567,22.97136038,20.54886052,229892342.9
Jul-14,23.93227291,24.10261336,23.70977259,23.90647718,21.38536145,188197454.5
Aug-14,24.53738095,24.72095243,24.41345224,24.60916657,22.10322243,178490857.1
Sep-14,25.154524,25.42535729,24.88845233,25.13714295,22.59809381,290746666.7
Oct-14,25.41,25.6325,25.2032607,25.42489139,22.85677748,236570469.6
Nov-14,28.22736847,28.49355263,28.04315821,28.32131558,25.55427632,172717515.8
Dec-14,28.18045477,28.4938635,27.82625014,28.102841,25.37378341,195199018.2
Jan-15,27.7909999,28.0635,27.3329999,27.6603752,24.9742847,261052680
Feb-15,31.25592068,31.53618458,31.00776311,31.35802611,28.40786632,239270568.4
Mar-15,31.61659109,31.85909059,31.24647745,31.49272705,28.54669814,207025836.4
Apr-15,31.88380976,32.1055951,31.55619076,31.82285705,28.84594529,189740095.2
May-15,32.17687525,32.44275005,31.91574995,32.19037505,29.27690235,190830420
Jun-15,32.003409,32.19034082,31.81022745,31.95170445,29.08372032,159746672.7
Jul-15,31.36261364,31.55090927,31.08499986,31.33386377,28.52133582,192414654.5
Aug-15,28.3598809,28.87499986,27.8227381,28.34869057,25.90381957,306060781
Sep-15,28.25309524,28.55178562,27.88095262,28.19940467,25.78441095,229818533.3
Oct-15,28.23113623,28.53306827,27.96886332,28.34,25.91296691,202274927.3
Nov-15,29.5544999,29.81800005,29.31412505,29.5406249,27.10849575,150128120
Dec-15,28.07397732,28.25534095,27.68545445,27.93170459,25.64896182,167620945.5
Jan-16,24.67657884,24.98736837,24.23210537,24.60723663,22.59618911,267757473.7
Feb-16,23.92399985,24.181875,23.67787515,23.9366251,22.08176075,162172520
Mar-16,25.95420459,26.22431818,25.80784073,26.06681832,24.06636882,135645381.8
Apr-16,26.69642871,26.93976195,26.46380976,26.6847619,24.63688862,166168323.8
May-16,23.73964305,23.92369029,23.51226181,23.74369033,22.03605343,171556476.2
Jun-16,24.14715918,24.36943195,23.99227277,24.15556823,22.43757759,141726854.5
Jul-16,24.61274985,24.79099995,24.500625,24.63912505,22.8867426,137155920
Aug-16,26.86576091,27.03510887,26.74663043,26.91630461,25.12010483,109587565.2
Sep-16,27.66833362,27.93630976,27.4519049,27.71428562,25.88264819,184383923.8
Oct-16,28.935952,29.09702386,28.73535686,28.92678576,27.01501405,130840819
Nov-16,27.52059505,27.76714286,27.24714305,27.53857119,25.83785771,137439047.6
Dec-16,28.49892838,28.75630943,28.38630948,28.58392862,26.83187333,115956514.3
Jan-17,29.77337485,29.97024995,29.6963752,29.8924998,28.0602367,112624400
Feb-17,33.30868437,33.54039484,33.20921042,33.42855232,31.473814,121046021.1
Mar-17,35.09054352,35.29945643,34.92728261,35.15445665,33.14273252,97674504.35
Apr-17,35.75750037,35.89947368,35.58184189,35.72171037,33.67752595,78590336.84
May-17,37.99147714,38.26534077,37.77715923,38.05693159,35.9742795,118905781.8
Jun-17,37.05375032,37.272159,36.64568177,36.95784045,34.98673732,124396018.2
Jul-17,37.02412505,37.2941249,36.7763754,37.07487475,35.0975269,84402380
Aug-17,39.73673957,40.037935,39.45086983,39.75532652,37.73839978,114968521.7
Sep-17,39.5272501,39.71737535,39.11162505,39.40212505,37.4471363,136074820
Oct-17,39.33897673,39.64670464,39.167614,39.45431814,37.49673923,91689327.27
Nov-17,43.1226189,43.3570239,42.74773805,43.10154776,41.06110229,114412076.2
Dec-17,42.9304998,43.221375,42.7121252,42.97287515,40.9875354,106236760
Jan-18,43.505357,43.80083362,43.2045241,43.50130943,41.49155576,125653219
Feb-18,41.819079,42.47197321,41.36986874,41.90973684,40.08724295,195346168.4
Mar-18,43.76178576,44.1998811,43.26535771,43.62404805,41.77826838,135948133.3
Apr-18,42.44130962,42.91440467,42.07309533,42.45857167,40.66210457,126886533.3
May-18,46.23909136,46.61727259,45.96556827,46.38420441,44.53187318,112904781.8
Jun-18,47.18011938,47.45797643,46.85476181,47.15535719,45.33430648,100499904.8
Jul-18,47.54904757,47.88500005,47.2536901,47.57785719,45.74049062,74988838.1
Aug-18,53.1217393,53.64032587,52.82641304,53.33652213,51.40348822,121794591.3
Sep-18,55.58276326,56.13263179,55.01947379,55.51842142,53.56159153,142941473.7
Oct-18,55.30000026,55.98521774,54.46858683,55.21141296,53.26540717,137347565.2
Nov-18,47.9548809,48.48738071,47.17511876,47.80892852,46.24289067,183109790.5
Dec-18,41.31078932,41.83000026,40.47276353,41.06657932,39.75736521,189246842.1
Jan-19,38.40214257,38.88261933,37.98690467,38.54154762,37.31283267,157730933.3
Feb-19,42.84802716,43.22039505,42.63289489,42.93197326,41.694719,99482231.58
Mar-19,45.80595262,46.23297643,45.352738,45.82345252,44.55285038,123996457.1
Apr-19,49.96666614,50.39428571,49.65773771,50.12904786,48.73906,96403371.43
May-19,47.734659,48.34238605,47.30125014,47.81840909,46.60999373,134446654.5
Jun-19,48.1661245,48.69900015,47.80825035,48.24225,47.0852087,103043740
Jul-19,51.26295445,51.68238618,50.9785225,51.30409105,50.07361436,86154854.55
Aug-19,51.31556841,51.9023865,50.71238636,51.23943186,50.14972941,123833018.2
Sep-19,54.43187485,54.86775025,53.98487495,54.49874975,53.39375225,108513420
Oct-19,58.73239122,59.24228257,58.23630435,58.8216303,57.62898452,105791773.9
Nov-19,65.4234988,65.86537525,65.0605003,65.63012585,64.45468915,89666300
Dec-19,68.84785724,69.47095233,68.4670239,69.13142757,67.93308519,113752133.3
Jan-20,77.79273848,78.581547,77.20785733,77.97904795,76.62733829,139731923.8
Feb-20,77.57842095,78.81315805,76.68157921,77.81763058,76.61110258,158909431.6
Mar-20,65.26840977,67.42318136,63.71159064,65.61102291,64.62672009,285457836.4
Apr-20,67.95285671,68.94535729,67.02107205,68.09654714,67.07495481,155490438.1
May-20,77.22137525,78.31287505,76.59525,77.4963757,76.4909359,140296800
Jun-20,86.13534132,87.33625027,85.16068123,86.45159018,85.38514714,147426163.6
Jul-20,95.41749986,96.58681795,94.26568195,95.56624977,94.38737314,137285600
Aug-20,116.9698806,118.5655957,115.5566661,117.2997618,116.024139,193812433.3
Sep-20,116.0790482,118.0361902,112.5847619,115.1252366,113.9100912,185011671.4
Oct-20,116.6940905,118.2745462,114.9113631,116.4131824,115.1844447,131575750
Nov-20,116.7485008,118.1989987,115.4105,116.8259994,115.753653,106153865
Dec-20,127.1504552,128.6081824,125.727726,127.2904549,126.1641957,105554072.7
Jan-21,133.1010534,135.0700024,130.9789469,133.0368424,131.8597459,117908526.3
Feb-21,132.0226312,133.0668427,129.9294734,131.5315788,130.5204753,96518715.79
Mar-21,122.0873922,123.4717394,120.4047828,121.8713037,120.9734999,115235573.9
Apr-21,131.6723819,132.9114285,130.4652388,131.8128579,130.8418147,89993214.29
May-21,127.0350007,128.1580001,125.8239994,126.784,126.0200803,85596745
Jun-21,129.4895464,130.6518193,128.7613636,129.958636,129.2203695,73026818.18
Jul-21,144.5704781,146.2523826,143.5385714,145.1395241,144.3150177,91382623.81
Aug-21,147.8509092,149.225909,146.8654535,148.1777274,147.5169713,66433763.64
Sep-21,149.0019052,149.9952385,147.220475,148.3061901,147.6846313,85611195.24
Oct-21,144.9714283,146.4185696,143.9547607,145.5638087,144.9537477,74527580.95
Nov-21,153.6038099,155.5090477,152.5861897,154.2557161,153.7917902,80525190.48
Dec-21,173.1554545,175.632275,171.2527271,173.5527274,173.0775965,111125759.1
Jan-22,170.2015,172.4479988,167.6395004,169.8614998,169.3964745,105422300
Feb-22,169.635262,171.5852628,167.5805239,169.8300009,169.5458455,85658752.63
Mar-22,164.8069558,167.1643485,162.9391308,165.3104354,165.0679083,94817395.65
Apr-22,167.4790009,169.5185005,165.0830017,166.8209991,166.5762536,84389780
May-22,148.3242856,150.9509525,145.364284,148.4304766,148.385748,114335252.4
Jun-22,141.1069231,143.0023075,139.1523075,140.7361558,140.7361558,86933892.31
